y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,Date
-3.1400086876628093,-0.4065365514859097,-0.151525330294168,-0.9720737963087476,-0.26497100681240326,2.9466258861544805,1.5974290964626372,-2.8723164331109285,-2.08838627724855,1.761810736638308,0.23515137131593544,2020-01-06
2.9744457854679256,-0.2818874839862654,-7.880703211864696,-0.1954333113568341,3.0425889048299735,-0.23343597701003888,0.8399124201808258,3.2465084570276406,-4.951813482945351,-0.6916945281861971,-4.116559247508467,2020-01-13
-5.2539118585216755,0.32217860151675604,-1.0975351393783626,0.39374443721142227,-5.284413812487144,-3.59662901670662,1.4702231194638828,1.4905173587518845,-3.4992861223275584,2.5619404629135825,-2.8085359636294145,2020-01-20
-2.83717298308067,1.3488404789166195,-2.335100778259771,1.6745041367678644,-7.436386851741274,2.7404076368276957,2.5517672170104517,0.41687815464707856,-0.3084937593169909,-0.10829560740804058,-2.082960380202629,2020-01-27
-0.886922767438405,-2.4647683469951134,-2.1961857889001033,-0.5831195696658034,-0.45177071358831145,2.765484838451999,0.742771376114252,-2.2641585956545156,-0.3024000862797908,0.6982916405535828,1.0155645608980417,2020-02-03
4.775790617257258,-0.8924659558364465,-3.624094984118545,-2.037259397461721,6.414185264159968,-0.9136854715888504,-3.4341791864346156,2.025209758698503,-0.21785480584254394,-0.47586163127734243,-1.0820136068836312,2020-02-10
6.152288093251061,-1.716483934564604,7.229051065866177,2.724645116548672,-6.520875004233028,-3.645070428014722,4.138154547214857,-1.3687400731369355,3.8870819088896758,-4.09976373727845,-1.0817251513195087,2020-02-17
12.624020688097202,-4.104948589054853,-3.751039083402704,2.122442615062822,1.2512358244937,-8.601944000314457,-1.857879656994545,9.135429665995638,3.9170028430085173,-6.1777670054964045,-2.897116377423241,2020-02-24
-5.948369263238889,2.736435030510117,-1.061610919067935,-0.52065080046066,1.8731165287490061,7.189821707874456,-2.9789621826086834,-3.980500632940469,-3.4565583989055333,7.5309877138950965,7.308254668580303,2020-03-02
0.9606788784309059,-3.704420520922779,2.6458513607716654,1.6255983182670948,-5.334662593780304,2.6401706786809425,3.077069229854841,-1.9217580709930424,2.907191401582233,-0.5145340418220471,3.506929360498991,2020-03-09
1.2449483915385575,-0.8891450314988851,3.8213702597811166,-1.2585776160161635,-0.987165016937102,-0.8950108004612022,-2.2551262227927658,-2.8778058625955243,3.116299911457375,1.7598312197609203,2.7950985351149433,2020-03-16
-3.65021580283557,2.7480253591844233,5.1852981245005,1.3090116023979512,-6.014594674612133,8.226660084794203,2.5340597987110867,-9.31413523680836,-1.3978824995927717,3.6049482995998336,2.915974090546043,2020-03-23
